Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,,,,,,,,,,,,
HELP_POPUP_100013_PAGE_00_TEXT_00,"View and manage items in your inventory. Here, you can equip equipment, costumes, titles, and runes. CP stands for Combat Power. An indicator is displayed on the equipment with the highest CP, so equip the equipment with the highest CP quickly.","?�벤?�리?�서 ?�이?�을 ?�인?�고 관리하?�요. ?�곳?�서???�비/코스??�?��/룬을 ?�착?????�습?�다. CP???�투?�을 ?��??�니?? 가??CP가 ?��? ?�비???�디케?�터가 ?�시?�니, ?��? ?�비�?빠르�??�착?�세??","Visualize e gerencie itens em seu inventário. Você pode equipar equipamentos/trajes/títulos/runas aqui. CP significa poder de combate. Um indicador é exibido no equipamento com o mais alto CP, então equipa o equipamento com o mais alto CP rapidamente.","?�ン?�ン?�リ?�の?�イ?�ム?�表示お?�び管理?�ま?�。こ?�で装備/衣装/称号/?�ー?�を装備?�き?�す??CP??��?�力?�表?�ま?�。イ?�ジ?�ー?�が?�?�高?�CP?�機?�に表示?�れ?�い?�の?�、�?高のCP?�素?�く迅速に装備?�ま?��?""Visualizar y gestionar los objetos de tu inventario. Aquí puedes equipar equipamento/cosméticos/títulos/runas. CP significa Poder de Combate. Un indicador se puede ver en el equipo con el CP más alto"," así que equipa rápidamente el equipamento con el CP más alto.""","ดูและจัดการรายการในค�?��งข�?��คุ�?คุณสามารถติดตั้ง�?��ปกรณ�?เครื่�?��แต่งกา�?ฉายา/รูนได้ที่นี่ CP ย่�?��าจากกำ�?��งการต่�?��ู้ ตัวบ่งชี้จะปรากฏบน�?��ปกรณ์ที่มี CP ที่สูงที่สุดดังนั้นให้�?��ปกรณ์ที่มี CP สูงที่สุดอย่างรวด�?ร็�?""Lihat dan kelola item dalam inventaris Anda. Anda dapat melengkapi peralatan/kostum/judul/rune di sini. CP Berdiri untuk Kekuatan Tempur. Indikator ditampilkan pada peralatan dengan CP tertinggi"," jadi lengkapi peralatan dengan CP tertinggi dengan cepat.""","??о?мо?? и ?п?авление п?едме?ами в ва?ем инвен?а?е. ?де?? в? може?е ?кипи?ова?? ?на??жение/ко???м?/?и??л?/??н?. CP под?оди? дл? боевой мо?но??и. ?ндика?о? о?об?ажае??? на обо??довании ? ?ам?м в??оким CP, по??ом? о?на??и?е обо??дование ? в??о?ай?им CP б????о.","?�看?��??�库存中?�项??��你??��?�这?�装备装�??�装/头衔/�?��?�CP代表?�斗?�。在?�有?�高CP?��?备上?�示一个指示灯，因此快?�装备�?高CP?��?备�??�看?��??�庫存中?�項??��您??��?��??�裝?�裝???�裝/標題/�?��??CP代表?�鬥?�。在CP?�高的裝備上顯示�??�指示器，因此將裝備迅速裝?��?高的CP??""Tingnan at pamahalaan ang mga gamit sa iyong imbentaryo. Maaari mong maglagay ng mga kagamitan/tulad ng kasuotan/pamagat/hiyas dito. Ang CP ay tumutukoy sa Combat Power o lakas ng laban. May tanda na ipinapakita sa kagamitan na may pinakamataas na CP"," kaya agad na isuot ang kagamitang may pinakamataas na CP.""",,,,,,,,,,,,,
HELP_POPUP_100014_PAGE_00_TITLE,Settings,?�정,Configurações,�?��,Ajustes,การตั้งค่า,Pengaturan,?а???ойки,设置,�?��,Settings,,,,,,,,,,,,
HELP_POPUP_100014_PAGE_00_TEXT_00,"Manage various settings here. If you have an unused reward code, enter it in this section. You can also manage your account address and private key. Do not disclose your private key to anyone and back it up in a secure location.","?�곳?�서 ?�양???�정??관리하?�요. ?�용?��? ?��? 보상 코드가 ?�다�? ?�곳?�서 ?�력?�세?? ?�신??계정 주소?� ?�라?�빗 ?��? 관리할 ?�도 ?�습?�다. ?�라?�빗 ?�는 ?�구?�게???�려주�? 말고, ?�전??곳에 ?�로 백업?�두?�요.","Gerenciar várias configurações aqui. Se você tiver um código de recompensa não utilizado, insira-o aqui. Você também pode gerenciar o endereço da sua conta e a chave privada. Não conte a ninguém sobre sua chave privada e apoiá-lo em um lugar seguro.","?�こ?�さ?�ざ?�な�?��?��??�し?�す?�未使用??��?�コ?�ド?�あ?�場?�は?�こ?�に?�力?�て?�だ?�い?�ア?�ウ?�ト?�ド?�ス?�秘密鍵?��??�す?�こ?�も?�き?�す?�あ?�た??��密鍵?�つ?�て誰に?��??�な?�で?�だ?�い?�そ?�て?�れ?�安?�な?��??�戻?�て?�だ?�い??""Administra varias configuraciones aquí. Si tienes un código de recompensa sin usar", ingrésalo aquí. También puedes gestionar la dirección de tu cuenta y tu llave privada. No compartas tu llave privada con nadie," haz una copia de seguridad y guardala en un lugar seguro.""",จัดการการตั้งค่าต่าง �?ที่นี่ หากคุณมีรหัสรางวัลที่ไม่ได้ใช้ให้ป้อนที่นี�?นอกจากนี้คุณยังสามารถจัดการที่�?��ู่บัญชีข�?��คุณแ�?��คีย์ส่วนตั�?�?��่าบอกใครเกี่ยวกับรหัสส่วนตัวข�?��คุณแ�?��สำรองไว้ในที่ป�?��ดภัย,"Kelola berbagai pengaturan di sini. Jika Anda memiliki kode hadiah yang tidak digunakan, masukkan di sini. Anda juga dapat mengelola alamat akun dan kunci pribadi Anda. Jangan memberi tahu siapa pun tentang kunci pribadi Anda, dan mendukungnya di tempat yang aman.","Уп?авл?й?е ?азли?н?ми на???ойками зде??. ??ли ? ва? е??? неи?пол?зованн?й код вознаг?аждени?, введи?е его зде??. ?? ?акже може?е ?п?авл??? ад?е?ом ва?ей ??е?ной запи?и и зак????м кл??ом. ?е гово?и?е ником? о ?воем зак???ом кл?? и об?а?но в безопа?ном ме??е.","这里管理?�种设置?�如?�您?�未使用?�奖?�代?�，请在此输?�。您还可以�??�您?�帐?�地?�?�私?�。不要告诉任何人?�于你的私钥，并?��?个安?�的?�方?�复它�??�這裡管理?�種�?��?�如?�您?�未使用?�獎?�代碼，請在此處輸入?�您?�可以�??�您?�帳?�地?�?�私?�。不要告訴任何人?�的私鑰，然後在安全?�地?�將?�備份�?""Pamahalaan ang iba't ibang mga setting dito. Kung mayroon kang hindi nagagamit na reward code", ilagay ito dito. Maaari mo rin pamahalaan ang iyong account address at pribadong susi. Huwag ipabahagi ang iyong pribadiong susi sa sinuman," at mag-back up nito sa isang ligtas na lugar.""",,,,,,,,,,,
HELP_POPUP_100015_PAGE_00_TITLE,Arena Reward,?�레??보상,Recompensa da arena.,?�リ?�ナ?�酬,Recompensa de Arena,รางวัล�?��รีน่�?Arena hadiah,?ознаг?аждение а?ен?,竞�??�奖??競�??�獎??Gantimpala ng Arena,,,,,,,,,,,,,,,
HELP_POPUP_100015_PAGE_00_TEXT_00,"
The more challenging the battle, the more beneficial it is to fill your stomach with a variety of foods. The arena is essential for crafting high-quality food. Scores begin at 1000 points, and you can acquire additional food ingredients in increments of 100 points. Make the most of your tickets to obtain them!",?�려???�투?�수�??�양???�식?�로 ?�든?�게 배�? 채우�??��????�니?? 고급 ?�식??만들�??�해?�는 ?�레?��? ?�수?�이�? ?�수??1000?�에???�작?�니?? 100???�위�??�식 ?�료�???많이 ?�을 ???�으?? ?�켓??최�????�용?�여 ?�식 ?�료�??�으?�요!,"Quanto mais difícil a batalha, mais útil é encher seu estômago com uma variedade de alimentos. A arena é essencial para fazer alimentos de alta qualidade. Pontuações começam em 1000 pontos. Você pode obter mais ingredientes alimentares em incrementos de 100 pontos, então use seus ingressos ao máximo para obtê-los!","?�い?�難?�い?�ど?�そ?�は?�な?�の?�を?�ま?�ま?�食?�物?��??�す?�と?�す?�ア?�ー?�は高品質の食品?�作?�た?�に不可欠で?�。ス?�ア??000?�イ?�ト?�始?�り?�す?�あ?�た??00?�イ?�ト??��?�で?�り多く??��?�を得る?�と?�で?�る??��?�あ?�た??��?�ッ?�を?�大限?�活?�す?�た?�に?�な?�の?�ケ?�ト?�使?�て?�だ?�い�?""Cuanto más difícil sea la batalla", más útil será llenar el estómago con una variedad de alimentos. La arena es esencial para preparar alimentos de alta calidad. Los puntajes comienzan en 1000 puntos. Puedes obtener más ingredientes para alimentos en incrementos de 100 puntos," ¡así que utiliza tus tickets al máximo para conseguirlos!""","ยิ่งการต่อสู้ที่ยากลำบากมาก�?ท่าไหร่ก็ยิ่งมีประโยชน์มากขึ้นเท่านั้นที่จะเติม�?ต็มท้องข�?��คุณด้วยอาหารที่ห�?��กห�?���?�?��รีน่า�?ป็นสิ่งจำ�?ป็นสำหรับการทำ�?��หารคุณภาพสูง คะแนน�?ริ่มต้นที่ 1,000 คะแน�?คุณสามารถรับส่วนผสมอาหารได้มากขึ้นที�?�� 100 คะแนนดังนั้นให้ใช้ตั๋วของคุณ�?��่าง�?ต็มที่เพื่อให้ได้!","Semakin sulit pertempuran, semakin membantu untuk mengisi perut Anda dengan berbagai makanan. Arena sangat penting untuk membuat makanan berkualitas tinggi. Skor mulai dari 1000 poin. Anda bisa mendapatkan lebih banyak bahan makanan dengan kenaikan 100 poin, jadi gunakan tiket Anda sepenuhnya untuk mendapatkannya!","Чем ?ложнее би?ва, ?ем более полезно наполни?? жел?док ?азли?н?ми п?од?к?ами пи?ани?. ??ена необ?одима дл? изго?овлени? в??окока?е??венной ед?. ??енки на?ина???? ? 1000 о?ков. ?? може?е пол??и?? бол??е пи?ев?? инг?едиен?ов ? ?агом 100 о?ков, по??ом? и?пол?з?й?е ?вои биле?? в полной ме?е, ??об? пол??и?? и?!",?�斗越难，它越有?�的??��?�种食物填充你的?�。竞?�?��?于制?�高?�质?�食?�至?�重要。分?�从1000?��?始。您??���?00?�的增量?�得?�多食品?�分，因此使?�您?�门票�??�分?�获得它们！,越是?�苦?�戰鬥，?�各�?��?�填飽肚子就越有幫助?�競?�?�對?�製作高?�質?�食?�來說是必不??��?�。分?�從 1000 ?�開始。您??���?100 積分?�增?�獲得更多食?�，?��?請充?�利?�您?��?票來?�得它們！,"Kapag mas mahirap ang labanan, mas nakakatulong na punuin ang iyong tiyan ng iba't ibang pagkain. Ang arena ay mahalaga para sa paggawa ng mataas na kalidad ng pagkain. Ang mga puntos ay nagsisimula sa 1000. Maaari kang makakuha ng mas maraming sangkap ng pagkain sa mga pagtaas na 100 puntos, kaya gamitin mo nang husto ang iyong mga tiket upang makuha ang mga ito!",,,,,,,,,,,
HELP_POPUP_100016_PAGE_00_TITLE,Craft Equipments,?�비 ?�작,Equipamentos de artesanato,??��?�ト機器,Fabricar equipo,สร้างอุปกรณ์,Peralatan kerajinan,?еме?ло обо??дование,工艺设备,製作裝備,Gumawa ng mga Kagamitan,,,,,,,,,,,,
HELP_POPUP_100016_PAGE_00_TEXT_00,"You can craft equipment. To do so, you'll need the required materials and must wait for a specific block until the crafting process is complete. Depending on the crafting result, up to 4 options can be selected for the item. The better the crafting result, the greater the number of blocks required for crafting. Additionally, depending on the pet equipped during crafting, various effects are applied, such as reducing the number of blocks required for crafting or increasing the chance of obtaining options.","?�비�??�작?????�습?�다. ?�비�??�작?�려�??�요???�료�?가지�??�어???�며, ?�작???�료???�까지 ?�정 블록??기다?�야 ?�니?? ?�작 결과???�라 ?�이?�의 ?�션?� 최�? 4개까지 지?�됩?�다. ?�작 결과가 좋을?�록 ?�작???�요??블록?��? 증�??�니?? ?�작 ???�착?�는 ?�에 ?�라 ?�작 ?�구 블록??줄어?�거?? ?�션 ?�득 ?�률??증�??�는 ???�양???�작 ?�과가 ?�용?�니??","Você pode artesanalmente. Para artesanato, você deve ter os materiais necessários e esperar por um determinado bloco até que o elaborado esteja completo. Dependendo do resultado de electricidade, até 4 opções são selecionadas para o item. Quanto melhor o resultado da elogio, maior o número de blocos necessários para a elaboração. Dependendo do PET equipado durante a criação, vários efeitos de criação são aplicados, como reduzir o número de blocos necessários para a criação ou aumentar a chance de obter opções.","?�な?�は機器?�作?�出?�こ?�が?�き?�す?�工?�機?�に??��必要な資料?�必要で?�ク?�フ?�が完了?�る?�で?�る?�ロ?�ク?�待?�必要が?�り?�す?�作?�結?�に応じ?�、項??��?��??�の?�プ?�ョ?�が?�択?�れ?�い?�す?�ク?�フ?�結?�が??��?�る?�ど?�作?�に必要?�ブ??��??��?�多?��?""Puedes crear equipo. Para crear equipos", debe tener los materiales necesarios y esperar un bloque determinado hasta que se complete la elaboración. Dependiendo del resultado de la elaboración, se seleccionan hasta 4 opciones para el artículo. Cuanto mejor sea el resultado de la elaboración, mayor será el número de bloques requeridos para la elaboración. Dependiendo de la mascota equipada durante la elaboración, se aplican varios efectos de elaboración," como reducir el número de bloques requeridos para elaborar o aumentar las posibilidades de obtener opciones.""",คุณสามารถสร้าง�?��ปกรณ์ได้ สำหรับการสร้างคุณต้องมีวัสดุที่จำ�?ป็นแ�?��รอบล็อกจนกว่างานหัตถกรรมจะเสร็จสมบูรณ�?มีสถานะอุปกรณ์สูงสุดได้แก่ 4 ตัว�?�?���?�� ผล�?��พธ์การประดิษฐ์ที่ดีขึ้น�?ท่าใดจำนวนบล็อกที่จำเป็นสำหรับการประดิษฐ์ก็จะมากขึ้�?ขึ้น�?��ู่กับสัตว์เ�?��้ยงที่ติดตั้งในระหว่างการประดิษฐ์�?�?��เฟกต์การประดิษฐ์ต่า�?�?จะถูกนำไปใช้เช่นการ�?��จำนวนบ�?���?��ที่จำ�?ป็นสำหรับการประดิษฐ์หรือเพิ่มโอกาสในการได้รับตัว�?�?���?��,"Anda dapat membuat peralatan. Untuk membuat peralatan, Anda harus memiliki bahan yang diperlukan dan menunggu blok tertentu sampai kerajinan selesai. Tergantung pada hasil kerajinan, hingga 4 opsi dipilih untuk item tersebut. Semakin baik hasil kerajinan, semakin besar jumlah blok yang diperlukan untuk kerajinan. Bergantung pada PET yang dilengkapi selama kerajinan, berbagai efek kerajinan diterapkan, seperti mengurangi jumlah blok yang diperlukan untuk membuat atau meningkatkan kemungkinan mendapatkan opsi.","?? може?е ?озда?? обо??дование. ?л? о?на?ени? обо??довани? ? ва? должн? б??? необ?одим?е ма?е?иал? и дожда???? оп?еделенного блока, пока ок?а?ка не б?де? заве??ена. ? зави?имо??и о? ?ез?л??а?а к?а??а, до 4 ва?иан?ов в?би?а???? дл? ?лемен?а. Чем л???е ?ез?л??а? к?а??а, ?ем бол??е коли?е??во блоков, необ?одим?? дл? ?оздани?.","你可以制作�?备。�?于工?��?备，?�必须拥?�必要的?�料，并等待?�个?�，?�到?�作完成?�根??��作结?�，为�?项目?�择?��?个选项?�制作结?�越好，?�备?�?�?�块?�就越大?�根??��工制作过程中?�备?�宠?�的不同，应?�了?�种?�工?�效?�，例如?�少?�工?�作?�?�?�块?�量?�增?�获得期?�的?�会??你可以製作裝?�。要製作裝備，您必須?�有必要?�材?�，�?��待�?定的?�間段，?�到製作完成?�根?�製作結?�，?�多可以為該物?�選??4 ?�選?�。製作效?�越好，製作?�?�?�方塊數?�就越多?�根?�製作過程中裝備?��??�，?�應?�各�?��作效?�，例如減少製作?�?�?�方塊數?�或增加?�得?�項?�機?��?""Maaari kang gumawa ng kagamitan. Upang gumawa ng kagamitan", kailangan mong magkaroon ng mga kinakailangang materyales at maghintay ng tiyak na bilang ng block hanggang sa matapos ang paggawa. Depende sa resulta ng paggawa, hanggang sa 4 opsyon ang pwedeng lumabas para sa item. Mas maganda ang resulta ng paggawa, mas maraming bilang ng block ang kailangan para sa paggawa. Depende sa alagang hayop na nakasuot sa panahon ng paggawa, iba't ibang epekto ng paggawa ang lalabas," tulad ng pagbawas ng bilang ng block na kailangan para sa paggawa o pagtaas ng tsansa ng pagkuha ng mga opsyon.""",,,,,
HELP_POPUP_100017_PAGE_00_TITLE,Upgrade Equipments,?�비 강화,Equipamentos de atualização,?�ッ?�グ?�ー?�機??Actualización de equipo,�?��พ�?กรดอุปกรณ์,Tingkatkan peralatan,У???ой??во обо??довани?,?�级设备,?�級裝備,I-upgreyd ang mga Kagamitan,,,,,,,,,,,,,
HELP_POPUP_100017_PAGE_00_TEXT_00,"You can upgrade equipment by consuming 1 piece of equipment with the same upgrade level and rank. If the enhancement succeeds, the upgrade level increases by 1, and the stats increase by 8-12%. At specific upgrade levels, the options acquired by the equipment are also enhanced. However, if the upgrade fails, the material equipment will be lost.",?�일???�급???�일??강화 ?�벨???�비�?1�??�모?�서 ?�비�?강화?????�습?�다. 강화???�공?�면 강화 ?�벨??1 ?�르�??�력치�? 8~12%만큼 증�??�니?? ?�정 강화 ?�벨?�서???�비가 ?�득???�션???�께 강화?�니?? 강화???�패?�면 ?�료 ?�비???�라집니??,"Você pode atualizar o equipamento consumindo 1 peça de equipamento do mesmo nível de atualização e da mesma classificação. Se a atualização for bem-sucedida, o nível de atualização aumenta em 1 e o stat aumenta em 8 a 12%. Em certos níveis de atualização, as opções adquiridas pelo equipamento também são aprimoradas. Se a atualização falhar, o equipamento de material desaparecerá.","?�じ?�ッ?�グ?�ー?�レ?�ル???�の機器?�同?�ラ?�ク?�消費す?�こ?�に?�っ??��?�を?�ッ?�グ?�ー?�で?�ま?�。ア?�プ?�レ?�ド?�成?�し?�場?�、ア?�プ?�レ?�ド?�ベ?�は1増加?�、STAT??~12％増?�し?�す?�特定の?�ッ?�グ?�ー?�レ?�ル?�は?�機?�に?�っ??��得さ?�た?�プ?�ョ?�も強化?�れ?�す?�ア?�プ?�レ?�ド?�失?�し?�場?�、材?�機?�は消え?�す??""Puede actualizar el equipo consumiendo 1 pieza de equipo del mismo nivel de actualización y del mismo rango. Si la actualización es exitosa", el nivel de actualización aumenta en 1 y la estadística aumenta en un 8-12%. En ciertos niveles de actualización, las opciones adquiridas por el equipo también se realzan. Si la actualización falla," el equipo de material desaparece.""",คุณสามารถอัพเกรดอุปกรณ์ด้วยการใช้�?��ปกรณ�?1 ชิ้นของระดับการอัพเกรด�?ดียวกันแ�?���?��นดับเดียวกั�?หากการ�?��พ�?กรดสำ�?ร็จระดับการอัพเกรดจะ�?พิ่มขึ้น 1 และสถิติเพิ่มขึ้น 8-12% ในระดับการ�?��พ�?กรดบางระดับตัวเ�?���?��ที่ได้รับจาก�?��ปกรณ์ก็ยังได้รับการปรับปรุง�?ช่นกัน หากการ�?��พ�?กรดล้มเหลวอุปกรณ์วัสดุจะหายไป,"Anda dapat memutakhirkan peralatan dengan mengkonsumsi 1 peralatan dengan tingkat peningkatan yang sama dan peringkat yang sama. Jika upgrade berhasil, tingkat peningkatan meningkat sebesar 1 dan stat meningkat sebesar 8-12%. Pada tingkat upgrade tertentu, opsi yang diperoleh oleh peralatan juga ditingkatkan. Jika upgrade gagal, peralatan material menghilang.","?? може?е обнови?? обо??дование, по??ебл?? 1 к??ок обо??довани? ?ого же ??овн? обновлени? и одного ?анга. ??ли обновление ??пе?но, ??овен? обновлени? ?вели?ивае??? на 1, а ??а?и??ика ?вели?ивае??? на 8-12%. ?а оп?еделенн?? ??овн?? обновлени? ва?иан??, п?иоб?е?енн?е обо??дованием, ?акже ?а??и?ен?. ??ли обновление не ?дае???, ма?е?иал?ное обо??дование и??езае?.","?�可以通过消耗相?�升级水平和?�同等级??件�?备来?�级设备?�如?�升级成?�，?�级级别将增??，并且统计数??��?�了8-12％。在?�些?�级级别，�?备获?�的?�项也增强了?�如?�升级失败，?�材?��?备消失�?消�?件同?�級等級?�同等級?�裝?�即??��級裝?�。如?�升級成?�，?�級等級增加1級，屬性增??-12%?�在?�些?�級級別，裝?�獲得的?�項也會增強?�如?�升級失?�，?�料裝備就會消失??""Maaari mong mapalakas ang iyong mga kagamitan sa pamamagitan ng pag upgreyd gamit ang isa pang kagamitan na parehong antas na pag upgrade at parehong antas ng ranggo. Kapag matagumpay ang pag upgrade", tataas ng 1 antas ang upgrade at tataas ng 8-12% ang estadistika. Sa ilang antas ng pag upgrade, mapapalakas din ang mga opsyon na nakukuha ng kagamitan. Kung mabigo ang pag upgrade," mawawala ang materyal na kagamitan.""",,,,,,,,,
HELP_POPUP_100018_PAGE_00_TITLE,Market,마켓,Mercado,市場,Tienda,ตลาด,Pasar,??нок,市场,市場,Merkado,,,,,,,,,,,,
HELP_POPUP_100018_PAGE_00_TEXT_00,"Explore and purchase items crafted by adventurers, or sell your own equipment and monster collection rewards. You can also buy items from various categories simultaneously. When selling an item, you have complete control over setting the price. Watch the market price carefully.","모험가?�이 ?�작???�이?�을 ?�색?�여 구매?�거?? ?�신???�비, 몬스?�콜?�션 보상???�매?�보?�요. ?�양??카테고리???�이?�을 ?�꺼번에 ???�도 ?�습?�다. ?�이?�을 ?�매????가격을 결정?�는 것�? ?�전???�신??몫입?�다. 마켓???�세�??�심???�펴보세??","Explorar e comprar itens criados por aventureiros ou vender seus equipamentos e recompensas de coleta de monstros. Você também pode comprar itens de diferentes categorias de uma só vez. Ao vender um item, é inteiramente até você determinar o preço. Assista cuidadosamente o preço de mercado.","?�険?�に?�っ?�作?�さ?�た?�イ?�ム?�探索し?�購?�す?�か?�ま?�は?�な?�の機器?�モ?�ス?�ー?�レ??��?�ン??��?�を販売?�て?�ま?�。さ?�ざ?�な?�テ?�リ?�ら?�イ?�ム?�購?�す?�こ?�も?�き?�す?�ア?�テ?�を販売?�る?�き??��価?�を決定?�る??��完全?�あ?�た次第?�す?�市?�価?�を?�重?�見?�く?�さ?��?""Explora y compra objetos creados por otros aventureros o vende tu equipo y las recompensas de tu colección de monstruos. También puedes comprar objetos de diferentes categorías a la vez. Al vender un objeto"," tu decides el precio. Observa atentamente el precio de mercado.""","สำรวจแ�?��ซื้อสินค้าที่สร้างขึ้นโดยนักผจญภัยหรือขายอุปกรณ์ของคุณและรางวั�?��ารสะสมมอนสเตอร์ นอกจากนี้คุณยังสามารถซื้�?��ินค้าจากหมวดหมู่ที่แตกต่างกันในครั้งเดียว เมื่อขายสินค้ามันขึ้น�?��ู่กับคุณเพื่อกำหนดราค�?ดูราคาตลาด�?��่างระมัดระวั�?""Jelajahi dan beli item yang dibuat oleh petualang", atau jual peralatan Anda dan Report Collection Rewards. Anda juga dapat membeli barang dari berbagai kategori sekaligus. Saat menjual barang," sepenuhnya terserah Anda untuk menentukan harga. Tonton harga pasar dengan cermat.""","???лед?й?е и п?иоб?е?и?е п?едме??, ?озданн?е Adventurers, или п?одава?? ?вои наг?ад? ?бо?а обо??довани? и мон???а. ?? ?акже може?е к?пи?? п?едме?? из ?азн?? ка?его?ий однов?еменно. ??и п?одаже ?ова?а ??о полно???? зави?и? о? ва?, ??об? оп?едели?? ?ен?. ???о?ожно набл?дай?е на ??но?ной ?ене.","?�索?�险?�创建的?�品，或?�??��?��?备和?�物?�集奖励?�您还可以立?�购买不?�类?�的?�品?�出??��?�时，它完全?�决于您�?��价格?�仔细观察市?�价?��??�索併購買冒?��??�造的?�品，或?�售?�的裝備?�怪物?�集?�勵?�您?�可以同?�購買不?�類?�的?�品?�出??��?�時，價?�完?�由?�決定。仔細�?察市?�價?��?""Mag siyasat at bumili ng mga kagamitan na nilikha ng mga adbenturero", o magbenta ng iyong mga kagamitan at mga gantimpala mula sa koleksyon ng mga halimaw. Maaari mo rin bilhin ang mga kagamitan mula sa iba't ibang kategorya nang sabay sabay. Kapag nagbebenta ng isang kagamitan," ikaw ang lubos na namamahala ng presyo. Bantayan ang presyo sa merkado nang maingat.""",,,,,,,,,,,
HELP_POPUP_100019_PAGE_00_TITLE,Mimisbrunnr,미�?르의 ??Mimisbrunnr.,?�ミ?�ブ?�ン?�ュ,Mimisbrunnr,mimisbrunnr,Mimisbrunnr.,????С??У???,Mimisbrunnr.,mimisbrunnr,Mimisbrunnr,,,,,,,,,,,,,
HELP_POPUP_100019_PAGE_00_TEXT_00,"Mimisbrunnr presents another ordeal for brave adventurers seeking more powerful equipment materials. After defeating the fox tribe chief in Alfheim, scary monsters started emerging from the dimensional gap. Enter after getting your act together.",미�?르의 ?��? ?�욱 강력???�비 ?�료�??�기 ?�해 고양??모험가?�에�??�여�????�나???�련?�니?? ?�프?�임?�서 ?�우부�?족장??무찌�????�긴 차원???�으�?무서??몬스?�들???�장?�기 ?�작?�습?�다. ?�열??가?�듬?� ???�장?�봅?�다.,"O Mimisbrunnr é outra provação para os aventureiros de gatos obter materiais de equipamentos mais poderosos. Depois de derrotar o chefe da tribo Fox em Alfheim, os monstros assustadores começaram a aparecer através da lacuna dimensional. Vamos entrar depois de receber seu ato juntos.","Mimisbrunnr??��よ?�強?�な�?��?�料?�得?�た?�の?�の?�険?�の?�め??��?��??�の�?��?�す??Alfheim??��?�ネ?�族?�ー?�を?�し?�後?�怖い?�ン?�タ?�は寸法??��?�プ?�通し??��?�始?�ま?�た?�あ?�た??��?�を一緒に?�手?�た後に?�り?�し?�う??""El Mimisbrunnr es otra prueba para los aventureros felinos para obtener materiales de equipo más poderosos. Después de derrotar al jefe de la tribu de zorros en Alfheim"," comenzaron a aparecer monstruos aterradores a través de la brecha dimensional. Vamos a entrar después de prepararnos apropiadamente.""",Mimisbrunnr เป็นหนึ่งความเจ็บปวดสำหรับนักผจญภัยแมวเพื่อให้ได้วัสดุอุปกรณ์ที่ทรงพลังยิ่งขึ้น หลังจาก�?�?��ชนะหัวหน้าเผ่าฟ็อกซ์ในอัลเฟีมม�?��ส�?ตอร์ที่น่ากลัวก็เริ่มปรากฏผ่านช่องว่างมิต�?มา�?��ง�?�?��หลังจากได้เตรียมอุปกรณ์,"Mimisbrunnr adalah cobaan lain bagi petualang kucing untuk mendapatkan bahan peralatan yang lebih kuat. Setelah mengalahkan kepala suku Fox di Alfheim, monster menakutkan mulai muncul melalui celah dimensi. Mari kita masuk setelah mendapatkan tindakan Anda bersama.","????С??У??? - ??о д??гое и?п??ание дл? ко?а??и? аван???и??ов, ??об? пол??и?? более мо?н?е ма?е?иал? обо??довани?. ?о?ле побед? над на?ал?ником племени Фок?а в ?л???айме, ???а?н?е мон???? на?али по?вл????? ?е?ез ?азме?н?й ?аз??в. ?авай?е введем по?ле ?ого, как в? пол??и?е ?вой закон вме??е.","Mimisbrunnr??��?�险?�的?��?个磨?�，以获得更强大?��?备材?�。在?�败?�尔海姆?�狐?�部?�酋?�后，可?�的?�物开始通过尺�?�?��?�现?��??�们一起行?�后进入??Mimisbrunnr??��?�冒?��??�得?�強大裝?�材?�的?��??�驗?�在?�敗?�爾夫海姆的?�族?�長後，??��的?�物?�始從次?�縫?�中?�現?�等你表演完?�後?�們就?�入?��?""Ang Mimisbrunnr ay isa pang pagsubok para sa mga pusa na adbenturero upang makakuha ng mas malalakas na materyales ng kagamitan. Matapos talunin ang pinuno ng tribo ng lobo sa Alfheim", nag umpisa ang mga nakakatakot na halimaw na lumitaw sa pamamagitan ng dimensional na agwat. Pumasok ka," pag matapos ang iyong maayos na paghahanda.""",,,,,,,,,,,,
HELP_POPUP_100020_PAGE_00_TITLE,Mimisbrunnr battle,미�?르의 ???�투,Batalha de Mimisbrunnr.,Mimisbrunnr??��??Batalla de mimisbrunnr,การต่อสู�?Mimisbrunnr,Mimisbrunnr Battle.,?ими?б??н? ?и?ва,Mimisbrunnr?�斗,Mimisbrunnr?�鬥,Laban sa Mimisbrunnr,,,,,,,,,,,,,
